,0
0,https://image.msscdn.net/images/codimap/detail/19805/detail_19805_1_500.jpg?202211211511
1,"['https://www.musinsa.com/app/codimap/views/19805?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'black', 'not shown', 'black', 0, 0, 0]"
2,https://image.msscdn.net/images/codimap/detail/19804/detail_19804_1_500.jpg?202211211511
3,"['https://www.musinsa.com/app/codimap/views/19804?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 'not shown', 0, 0, 'blue', 0, 0, 0, 'not shown', 0, 'black', 'not shown', 'black', 0, 0, 0]"
4,https://image.msscdn.net/images/codimap/detail/19803/detail_19803_1_500.jpg?202211211511
5,"['https://www.musinsa.com/app/codimap/views/19803?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 'not shown', 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
6,https://image.msscdn.net/images/codimap/detail/19802/detail_19802_1_500.jpg?202211211511
7,"['https://www.musinsa.com/app/codimap/views/19802?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'black', 0, 0, 0, 0, 0, 0, 0, 'not shown', 0, 'beige', 'not shown', 'not shown', 0, 0, 0]"
8,https://image.msscdn.net/images/codimap/detail/19801/detail_19801_1_500.jpg?202211211511
9,"['https://www.musinsa.com/app/codimap/views/19801?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
10,https://image.msscdn.net/images/codimap/detail/19800/detail_19800_1_500.jpg?202211211511
11,"['https://www.musinsa.com/app/codimap/views/19800?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 'not shown', 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'grey', 'not shown', 'not shown', 0, 0, 0]"
12,https://image.msscdn.net/images/codimap/detail/19799/detail_19799_1_500.jpg?202211211511
13,"['https://www.musinsa.com/app/codimap/views/19799?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'black', 0, 0, 0, 'white', 0, 0, 0, 'blue', 0, 'not shown', 'beige', 'black', 0, 0, 0]"
14,https://image.msscdn.net/images/codimap/detail/19798/detail_19798_1_500.jpg?202211211511
15,"['https://www.musinsa.com/app/codimap/views/19798?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 'not shown', 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
16,https://image.msscdn.net/images/codimap/detail/19797/detail_19797_1_500.jpg?202211211511
17,"['https://www.musinsa.com/app/codimap/views/19797?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'black', 0, 0, 0, 'beige', 0, 0, 0, 'beige', 0, 0, 'not shown', 'brown', 0, 0, 0]"
18,https://image.msscdn.net/images/codimap/detail/19796/detail_19796_1_500.jpg?202211211511
19,"['https://www.musinsa.com/app/codimap/views/19796?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'brown', 'not shown', 0, 0, 0]"
20,https://image.msscdn.net/images/codimap/detail/19795/detail_19795_1_500.jpg?202211211511
21,"['https://www.musinsa.com/app/codimap/views/19795?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 'white', 0, 0, 'not shown', 0, 'black', 'not shown', 'not shown', 0, 0, 0]"
22,https://image.msscdn.net/images/codimap/detail/19794/detail_19794_1_500.jpg?202211211511
23,"['https://www.musinsa.com/app/codimap/views/19794?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'black', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 0, 'not shown', 'not shown', 0, 0, 0]"
24,https://image.msscdn.net/images/codimap/detail/19793/detail_19793_1_500.jpg?202211211511
25,"['https://www.musinsa.com/app/codimap/views/19793?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'navy', 0, 0, 0, 'not shown', 0, 'not shown', 'black', 'black', 0, 0, 0]"
26,https://image.msscdn.net/images/codimap/detail/19792/detail_19792_1_500.jpg?202211211511
27,"['https://www.musinsa.com/app/codimap/views/19792?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
28,https://image.msscdn.net/images/codimap/detail/19791/detail_19791_1_500.jpg?202211211511
29,"['https://www.musinsa.com/app/codimap/views/19791?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
30,https://image.msscdn.net/images/codimap/detail/19790/detail_19790_1_500.jpg?202211211511
31,"['https://www.musinsa.com/app/codimap/views/19790?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
32,https://image.msscdn.net/images/codimap/detail/19789/detail_19789_1_500.jpg?202211211511
33,"['https://www.musinsa.com/app/codimap/views/19789?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
34,https://image.msscdn.net/images/codimap/detail/19788/detail_19788_1_500.jpg?202211211511
35,"['https://www.musinsa.com/app/codimap/views/19788?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
36,https://image.msscdn.net/images/codimap/detail/19784/detail_19784_1_500.jpg?202211211511
37,"['https://www.musinsa.com/app/codimap/views/19784?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'cream', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
38,https://image.msscdn.net/images/codimap/detail/19783/detail_19783_1_500.jpg?202211211511
39,"['https://www.musinsa.com/app/codimap/views/19783?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'pink', 0, 0, 0, 'black', 0, 0, 0, 'not shown', 0, 0, 'black', 'not shown', 0, 0, 0]"
40,https://image.msscdn.net/images/codimap/detail/19782/detail_19782_1_500.jpg?202211211511
41,"['https://www.musinsa.com/app/codimap/views/19782?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'white', 'black', 'not shown', 0, 0, 0]"
42,https://image.msscdn.net/images/codimap/detail/19781/detail_19781_1_500.jpg?202211211511
43,"['https://www.musinsa.com/app/codimap/views/19781?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'silver', 'not shown', 0, 0, 0]"
44,https://image.msscdn.net/images/codimap/detail/19780/detail_19780_1_500.jpg?202211211511
45,"['https://www.musinsa.com/app/codimap/views/19780?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'navy', 0, 0, 0, 'not shown', 0, 0, 0, 0, 0, 'not shown', 'grey', 'black', 0, 0, 0]"
46,https://image.msscdn.net/images/codimap/detail/19779/detail_19779_1_500.jpg?202211211511
47,"['https://www.musinsa.com/app/codimap/views/19779?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'not shown', 'blue', 'not shown', 'not shown', 'not shown', 0]"
48,https://image.msscdn.net/images/codimap/detail/19778/detail_19778_1_500.jpg?202211211511
49,"['https://www.musinsa.com/app/codimap/views/19778?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 'not shown', 0, 0, 0, 'brown', 0, 0, 'beige', 'not shown', 'not shown', 0, 0]"
50,https://image.msscdn.net/images/codimap/detail/19777/detail_19777_1_500.jpg?202211211511
